羅馬字拼音,漢字,說明文字
ti7,稚,
ti7,峙,
ti7,痔,
ti7,彘,
tia1,爹,
tiah4,摘,
tiah8,糴,
tiak4,擉,
tiak8,糴,
tiak8,擉,
tiam1,砧,
tiam2,點,
tiam3,店,
tiam3,踮,
tiam3,玷,
tiam5,沉,
tiam7,恬,
tiam7,墊,
tian1,顛,
tian1,滇,
tian1,癲,
tian2,展,
tian2,典,
tian2,輾,
tian5,田,
tian5,纏,
tian5,填,
tian5,闐,
tian7,電,
tian7,殿,
tian7,淀,
tian7,佃,
tian7,奠,
tian7,甸,
tian7,鈿,
tiang5,誰,
tiann2,鼎,
tiann3,碇,
tiann5,庭,
tiann5,埕,
tiann7,定,
tiann7,碇,
tiann7,錠,
tiann7,萣,
tiap4,霎,
tiap8,貼,
tiap8,蝶,
tiap8,碟,
tiap8,諜,
tiap8,揲,
tiap8,牒,
tiat4,哲,
tiat8,迭,
tiat8,跌,
tiat8,秩,
tiat8,帙,
tiat8,轍,
tiau1,調,
tiau1,朝,
tiau1,刁,
tiau1,潮,
tiau1,凋,
tiau1,雕,
tiau1,貂,
tiau1,鯛,
tiau1,鵰,
tiau3,調,
tiau3,吊,
tiau3,釣,
tiau3,召,
tiau3,弔,
tiau3,窵,
tiau5,條,
tiau5,調,
tiau5,朝,
tiau5,牢,
tiau5,潮,
tiau5,迢,
tiau5,晁,
tiau7,調,
tiau7,掉,
tiau7,召,
tiau7,兆,
tiau7,肇,
tih4,滴,
tih4,咧,
tih8,碟,
tih8,挃,
tik4,的,
tik4,得,
tik4,竹,
tik4,德,
tik4,滴,
tik4,摘,
tik4,蟋,
tik4,嫡,
tik4,謫,
tik8,的,
tik8,直,
tik8,特,
tik8,值,
tik8,敵,
tik8,澤,
tik8,擇,
tik8,糴,
tik8,狄,
tik8,軸,
tik8,笛,
tik8,翟,
tik8,荻,
tik8,滌,
tik8,迪,
tik8,妯,
tim3,抌,
tim3,頕,
tim3,掂,
tim5,沉,
tim7,朕,
tim7,燖,
tin1,珍,
tin1,津,
tin1,徵,
tin2,振,
tin2,戥,
tin3,鎮,
tin5,陳,
tin5,藤,
tin5,塵,
tin5,籐,
tin6,陣,
tin7,陣,
ting1,中,
ting1,燈,
ting1,丁,
ting1,釘,
ting1,登,
ting1,叮,
ting1,徵,
ting1,町,
ting1,玎,
ting1,楨,
ting1,疔,
ting1,汀,
ting1,癥,
ting2,頂,
ting2,等,
ting2,鼎,
ting2,戥,
ting3,中,
ting3,釘,
ting3,叮,
ting3,訂,
ting3,鐙,
ting5,重,
ting5,程,
ting5,庭,
ting5,藤,
ting5,亭,
ting5,廷,
ting5,滕,
ting5,澄,
ting5,霆,
ting5,婷,
ting5,懲,
ting5,葶,
ting5,澂,
ting6,定,
ting6,橂,
ting6,𠕇,
ting7,定,
ting7,鄭,
ting7,訂,
ting7,碇,
ting7,錠,
ting7,橂,
ting7,鄧,
ting7,𠕇,
tinn1,甜,
tinn1,蹬,
tinn3,佯,
tinn3,瞪,
tinn5,纏,
tinn6,滇,
tinn6,捏,
tinn7,鄭,
tinn7,滇,
tinn7,捏,
tinnh8,挃,
tio2,斗,
tio3,釣,
tio5,投,
tio5,潮,
tio5,趒,
tio7,就,
tio7,豆,
tio7,趙,
tio7,癜,
tioh4,擢,
tioh8,著,
tioh8,就,
tiok4,竹,
tiok4,竺,
tiok8,著,
tiok8,逐,
tiok8,築,
tiok8,妯,
tiok8,筑,
tiong1,中,
tiong1,張,
tiong1,忠,
tiong2,長,
tiong3,中,
tiong3,帳,
tiong3,漲,
tiong3,脹,
tiong5,長,
tiong5,重,
tiong5,場,
tiong5,腸,
tiong7,重,
tiong7,丈,
tiong7,仲,
tiong7,杖,
tiong7,仗,
tionn1,張,
tionn2,長,
tionn3,帳,
tionn3,漲,
tionn3,脹,
tionn5,場,
tionn7,丈,
tior3,釣,
tiorh8,著,
tir1,豬,
tir5,除,
tir5,鋤,
tir6,佇,
tir6,箸,
tir7,佇,
tir7,箸,
tit4,得,
tit8,直,
tit8,值,
tit8,植,
tit8,姪,
tit8,蟄,
tiu1,丟,
tiu2,肘,
tiu3,晝,
tiu5,稠,
tiu5,綢,
tiu5,躊,
tiu5,籌,
tiu5,疇,
tiu5,惆,
tiu5,儔,
tiu7,稻,
tiu7,紂,
tiu7,宙,
tiu7,冑,
tiu7,胄,
tiuh4,搐,
tiunn1,張,
tiunn2,長,
tiunn3,帳,
tiunn3,漲,
tiunn3,脹,
tiunn5,場,
tiunn6,丈,
tiunn7,丈,
tng1,當,
tng1,張,
tng2,轉,
tng2,返,
tng3,當,
tng3,頓,
tng5,長,
tng5,傳,
tng5,堂,
tng5,腸,
tng5,唐,
tng5,塘,
tng6,斷,
tng6,盪,
tng7,斷,
tng7,丈,
tng7,蕩,
tng7,盪,
tng7,搪,
to1,都,
to1,多,
to1,刀,
to1,哆,
to2,倒,
to2,佗,
to2,島,
to2,禱,
to3,到,
to3,倒,
to5,桃,
to5,逃,
to5,萄,
to5,陀,
to5,陶,
to5,廚,
to5,駝,
to5,濤,
to5,淘,
to5,跎,
to5,砣,
to5,沱,
to5,鉈,
to5,鴕,
to5,啕,
to5,馱,
to5,燾,
to7,就,
to7,道,
to7,稻,
to7,導,
to7,惰,
to7,盜,
to7,舵,
to7,悼,
to7,蹈,
to7,墮,
toh4,佗,
toh4,桌,
toh4,卓,
toh8,著,
toh8,就,
tok4,督,
tok4,啄,
tok4,斲,
tok4,卓,
tok4,篤,
tok4,琢,
tok4,剁,
tok4,㧻,
tok4,倬,
tok8,度,
tok8,毒,
tok8,獨,
tok8,濁,
tok8,瀆,
tok8,犢,
tok8,鐸,
tok8,牘,
tom5,丼,
tong1,當,
tong1,中,
tong1,東,
tong1,冬,
tong1,鐺,
tong2,黨,
tong2,董,
tong2,懂,
tong2,檔,
tong3,當,
tong3,凍,
tong3,擋,
tong3,棟,
tong3,侗,
tong3,檔,
tong5,同,
tong5,堂,
tong5,童,
tong5,唐,
tong5,棠,
tong5,筒,
tong5,塘,
tong5,桐,
tong5,佟,
tong5,僮,
tong5,瞳,
tong5,幢,
tong5,螳,
tong5,彤,
tong5,烔,
tong5,潼,
tong6,動,
tong7,動,
tong7,洞,
tong7,撞,
tong7,蕩,
tong7,盪,
tong7,慟,
too1,都,
too2,肚,
too2,斗,
too2,島,
too2,堵,
too2,賭,
too2,睹,
too3,鬥,
too3,鬪,
too3,妒,
too3,𪐞,
too3,蠹,
too5,塗,
too5,途,
too5,圖,
too5,徒,
too5,陀,
too5,廚,
too5,屠,
too5,濤,
too5,砣,
too5,涂,
too5,荼,
too6,度,
too6,肚,
too6,杜,
too7,讀,
too7,度,
too7,豆,
too7,肚,
too7,渡,
too7,杜,
too7,竇,
too7,荳,
too7,蹈,
too7,鍍,
too7,痘,
tooh4,桌,
tor1,多,
tor1,刀,
tor2,倒,
tor2,佗,
tor2,島,
tor3,倒,
tor5,桃,
tor5,萄,
tor5,駝,
torh4,佗,
torh4,桌,
torh8,著,
tsa1,查,
tsa1,昨,
tsa1,臢,
tsa2,早,
tsa3,炸,
tsa3,詐,
tsa3,祚,
tsa3,榨,
tsa3,蚱,
tsa7,乍,
tsah4,炸,
tsah4,紮,
tsah4,扎,
tsah8,昨,
tsah8,閘,
tsah8,鍘,
tsai1,知,
tsai1,栽,
tsai1,災,
tsai1,哉,
tsai1,齋,
tsai2,早,
tsai2,指,
tsai2,宰,
tsai3,再,
tsai3,載,
tsai3,債,
tsai3,哉,
tsai5,才,
tsai5,財,
tsai5,材,
tsai5,臍,
tsai5,儕,
tsai6,在,
tsai7,在,
tsainn2,怎,
tsainn2,指,
tsainn2,載,
tsainn2,宰,
tsainn2,滓,
tsainn5,前,
tsak4,齪,
tsak8,嗾,
tsam1,針,
tsam1,沾,
tsam1,簪,
tsam1,臢,
tsam2,斬,
tsam2,嶄,
tsam3,蹔,
tsam6,鏨,
tsam7,站,
tsam7,鏨,
tsam7,塹,
tsan1,曾,
tsan1,罾,
tsan1,齻,
tsan2,指,
tsan2,盞,
tsan2,讚,
tsan3,層,
tsan3,贊,
tsan3,讚,
tsan3,棧,
tsan5,前,
tsan5,層,
tsan5,殘,
tsan5,孱,
tsan7,贊,
tsang1,鬃,
tsang1,棕,
tsang1,鯮,
tsang1,㨑,
tsang2,總,
tsang2,摠,
tsang3,粽,
tsang5,欉,
tsang5,灇,
tsang5,叢,
tsann2,斬,
tsann3,乍,
tsann7,㨻,
tsap4,汁,
tsap4,紮,
tsap8,十,
tsap8,拾,
tsap8,雜,
tsap8,咂,
tsat4,節,
tsat4,紮,
tsat4,札,
tsat8,實,
tsat8,賊,
tsau1,糟,
tsau1,蹧,
tsau1,鄒,
tsau1,㷮,
tsau2,走,
tsau2,蚤,
tsau3,灶,
tsau3,奏,
tsau3,竈,
tsau5,齊,
tsau5,巢,
tsau5,剿,
tsau6,找,
tsau7,找,
tse1,這,
tse1,災,
tse1,齋,
tse1,劑,
tse1,渣,
tse1,躋,
tse2,姊,
tse2,姐,
tse3,這,
tse3,濟,
tse3,齊,
tse3,祭,
tse3,制,
tse3,債,
tse3,製,
tse3,際,
tse3,晬,
tse3,劑,
tse3,𤺅,
tse3,霽,
tse5,齊,
tse5,臍,
tse5,蠐,
tse7,濟,
tse7,坐,
tse7,罪,
tse7,座,
tse7,睡,
tse7,寨,
tseh4,節,
tseh4,績,
tseh4,仄,
tseh8,絕,
tsenn1,爭,
tsenn2,井,
tsenn2,阱,
tsenn3,諍,
tsenn5,晴,
tsenn7,靜,
tser1,災,
tser3,晬,
tser3,𤺅,
tser6,坐,
tser7,坐,
tser7,睡,
tsere3,做,
tsere3,𤺅,
tsere5,齊,
tsere7,濟,
tsereh4,節,
tserh8,絕,
tsha1,車,
tsha1,差,
tsha1,鎈,
tsha2,炒,
tsha2,吵,
tsha5,查,
tsha5,柴,
tsha7,喳,
tshah4,插,
tshah4,塔,
tshai1,差,
tshai1,猜,
tshai1,釵,
tshai2,彩,
tshai2,採,
tshai2,采,
tshai2,綵,
tshai2,踩,
tshai3,菜,
tshai5,才,
tshai5,柴,
tshai5,材,
tshai5,裁,
tshai5,豺,
tshai7,祀,
tshai7,𫞼,
tshainn2,筅,
tshak8,鑿,
tsham1,參,
tsham1,摻,
tsham1,攙,
tsham2,慘,
tsham3,摻,
tsham3,懺,
tsham3,讖,
tsham5,蠶,
tsham5,鐕,
tsham5,慚,
tsham5,讒,
tshan1,親,
tshan1,餐,
tshan1,韆,
tshan1,呻,
tshan1,潺,
tshan2,筅,
tshan3,燦,
tshan3,璨,
tshan5,田,
tshan5,殘,
tshan5,蠶,
tshang1,蔥,
tshang1,娼,
tshang2,氅,
tshang3,藏,
tshang3,聳,
tshann3,嚵,
tshann7,錚,
tshap4,插,
tshap8,㴙,
tshap8,眨,
tshat4,察,
tshat4,漆,
tshat4,擦,
tshat4,剎,
tshat4,檫,
tshat8,賊,
tshau1,抄,
tshau1,操,
tshau1,臊,
tshau1,鈔,
tshau2,草,
tshau2,炒,
tshau2,吵,
tshau3,臭,
tshau5,撨,
tshauh8,嘈,
tshe1,差,
tshe1,初,
tshe1,吹,
tshe1,妻,
tshe1,尺,
tshe1,叉,
tshe1,淒,
tshe1,炊,
tshe1,棲,
tshe1,腥,
tshe2,且,
tshe2,扯,
tshe2,髓,
tshe3,切,
tshe3,脆,
tshe3,粞,
tshe3,廁,
tshe3,摖,
tshe3,𤺅,
tshe5,箠,
tshe5,蠐,
tshe5,棰,
tshe5,䠡,
tshe7,坐,
tshe7,揣,
tsheh4,冊,
tsheh4,慼,
tsheh4,𤺅,
tsheh4,嘖,
tsheh8,𤺅,
tshenn1,生,
tshenn1,親,
tshenn1,青,
tshenn1,星,
tshenn1,腥,
tshenn1,菁,
tshenn1,鎈,
tshenn2,醒,
tshenn3,腥,
tsher1,吹,
tsher1,炊,
tsher2,髓,
tsher3,脆,
tsher5,箠,
tsher5,蠐,
tsher6,揣,
tsher7,揣,
tshere1,初,
tshere3,脆,
tshere3,粞,
tshereh4,慼,
tshi1,癡,
tshi1,悽,
tshi1,舒,
tshi1,腮,
tshi1,痴,
tshi1,鴟,
tshi1,凄,
tshi1,嗤,
tshi1,鰓,
tshi1,蛆,
tshi2,鼠,
tshi2,齒,
tshi2,侈,
tshi3,試,
tshi3,刺,
tshi3,熾,
tshi3,翅,
tshi3,莿,
tshi3,啻,
tshi5,持,
tshi5,徐,
tshi5,溡,
tshi6,飼,
tshi7,飼,
tshi7,市,
tshia1,車,
tshia1,捙,
tshia1,奢,
tshia5,斜,
tshiah4,赤,
tshiah4,刺,
tshiah4,鍤,
tshiak8,嚓,
tshiam1,籤,
tshiam1,簽,
tshiam1,攕,
tshiam1,殲,
tshiam2,攕,
tshiam3,塹,
tshiam3,僭,
tshian1,千,
tshian1,仙,
tshian1,遷,
tshian1,韆,
tshian1,仟,
tshian1,芊,
tshian1,阡,
tshian2,淺,
tshian2,闡,
tshian3,蒨,
tshian3,茜,
tshian5,錢,
tshian5,延,
tshian5,腸,
tshiang1,菖,
tshiang2,蹌,
tshiang3,唱,
tshiang3,倡,
tshiang5,常,
tshiang5,場,
tshiang5,腸,
tshiang5,沖,
tshiang5,橙,
tshiang5,長,
tshiang7,䢢,
tshiann2,請,
tshiann2,且,
tshiann3,倩,
tshiann5,成,
tshiann5,晟,
tshiap4,妾,
tshiap4,竊,
tshiat4,切,
tshiat4,掣,
tshiat4,竊,
tshiau1,操,
tshiau1,超,
tshiau1,搜,
tshiau1,鍬,
tshiau3,笑,
tshiau3,峭,
tshiau3,俏,
tshiau5,撨,
tshih4,𩑾,
tshih8,嗤,
tshih8,叱,
tshih8,蠘,
tshih8,揤,
tshik4,冊,
tshik4,赤,
tshik4,尺,
tshik4,粟,
tshik4,觸,
tshik4,策,
tshik4,測,
tshik4,慼,
tshik4,雀,
tshik4,戚,
tshik4,促,
tshik4,膝,
tshik4,柵,
tshik4,鵲,
tshik4,側,
tshik4,惻,
tshik4,廁,
tshik8,摵,
tshik8,踔,
tshim1,深,
tshim1,侵,
tshim1,鋟,
tshim2,寢,
tshim2,鋟,
tshim3,鋟,
tshim3,沁,
tshim5,岑,
tshim5,涔,
tshim5,鑱,
tshin1,親,
tshin1,嗔,
tshin1,瞋,
tshin3,凊,
tshin3,秤,
tshing1,親,
tshing1,青,
tshing1,清,
tshing1,千,
tshing1,稱,
tshing1,蜻,
tshing1,仟,
tshing1,琤,
tshing2,請,
tshing2,筅,
tshing2,蹌,
tshing2,惝,
tshing3,稱,
tshing3,衝,
tshing3,銃,
tshing3,凊,
tshing3,擤,
tshing3,熗,
tshing5,松,
tshing5,榕,
tshing6,穿,
tshing7,穿,
tshinn1,生,
tshinn1,親,
tshinn1,青,
tshinn1,清,
tshinn1,星,
tshinn1,鮮,
tshinn1,悽,
tshinn1,腥,
tshinn1,菁,
tshinn2,醒,
tshinn2,靘,
tshinn3,腥,
tshinn5,瀳,
tshio1,秋,
tshio1,𪁎,
tshio1,俏,
tshio3,笑,
tshio3,唱,
tshio3,,
tshio7,炤,
tshioh4,尺,
tshioh4,沢,
tshioh8,蓆,
tshiok4,觸,
tshiok4,雀,
tshiok4,促,
tshiok4,捉,
tshiok4,鵲,
tshiok4,綽,
tshiok4,蹴,
tshiok4,蹙,
tshiok8,浞,
tshiong1,從,
tshiong1,充,
tshiong1,衝,
tshiong1,沖,
tshiong1,昌,
tshiong1,縱,
tshiong1,倡,
tshiong1,鏘,
tshiong1,娼,
tshiong1,猖,
tshiong1,憧,
tshiong1,菖,
tshiong1,瑲,
tshiong1,閶,
tshiong2,搶,
tshiong2,縱,
tshiong3,唱,
tshiong3,縱,
tshiong3,倡,
tshiong5,牆,
tshiong5,墻,
tshiong5,戕,
tshiong5,嬙,
tshiong7,穿,
tshionn1,槍,
tshionn1,腔,
tshionn1,鯧,
tshionn2,搶,
tshionn2,廠,
tshionn3,唱,
tshionn5,牆,
tshionn5,颺,
tshionn7,上,
tshionn7,像,
tshionn7,象,
tshionn7,匠,
tshior1,秋,
tshior3,笑,
tshior3,唱,
tshiorh4,尺,
tshiorh8,蓆,
tship4,輯,
tship4,緝,
tshir1,舒,
tshir1,蛆,
tshir2,鼠,
tshir3,處,
tshir3,次,
tshit4,七,
tshit4,𨑨,
tshit4,拭,
tshit4,漆,
tshit4,叱,
tshit4,姼,
tshit4,柒,
tshiu1,秋,
tshiu1,鬚,
tshiu1,羞,
tshiu1,鶖,
tshiu1,鞦,
tshiu1,萩,
tshiu1,湫,
tshiu2,手,
tshiu2,醜,
tshiu2,帚,
tshiu5,楊,
tshiu5,愁,
tshiu5,揫,
tshiu6,樹,
tshiu7,上,
tshiu7,樹,
tshiunn1,槍,
tshiunn1,腔,
tshiunn1,鯧,
tshiunn2,搶,
tshiunn2,廠,
tshiunn3,唱,
tshiunn3,啾,
tshiunn5,楊,
tshiunn5,牆,
tshiunn5,颺,
tshiunn5,薔,
tshiunn6,上,
tshiunn6,象,
tshiunn6,匠,
tshiunn7,上,
tshiunn7,像,
tshiunn7,象,
tshiunn7,匠,
tshng1,穿,
tshng1,川,
tshng1,伸,
tshng1,倉,
tshng1,栓,
tshng1,瘡,
tshng1,艙,
tshng2,吮,
tshng3,串,
tshng3,竄,
tshng3,擤,
tshng5,床,
tsho1,操,
tsho1,臊,
tsho1,搓,
tsho1,蹉,
tsho1,磋,
tsho2,草,
tsho2,楚,
tsho3,錯,
tsho3,剉,
tsho3,操,
tsho3,噪,
tsho3,挫,
tsho3,糙,
tsho3,銼,
tshoh4,𧮙,
tshoh8,𧮙,
tshok4,錯,
tshok4,簇,
tshok4,撮,
tshok8,鑿,
tshong1,創,
tshong1,窗,
tshong1,聰,
tshong1,倉,
tshong1,蒼,
tshong1,瘡,
tshong1,匆,
tshong1,滄,
tshong1,艙,
tshong1,囪,
tshong1,璁,
tshong2,衝,
tshong3,創,
tshong3,愴,
tshong5,床,
tshoo1,初,
tshoo1,粗,
tshoo1,麤,
tshoo2,楚,
tshoo2,礎,
tshoo3,醋,
tshoo3,措,
tshor1,臊,
tshor2,草,
tshor3,剉,
tshor3,糙,
tshorh4,𧮙,
tshu1,舒,
tshu1,趨,
tshu1,趄,
tshu1,雌,
tshu1,樞,
tshu1,嵯,
tshu1,蛆,
tshu2,此,
tshu2,娶,
tshu2,處,
tshu2,鼠,
tshu2,取,
tshu3,厝,
tshu3,處,
tshu3,趣,
tshu3,次,
tshu3,淬,
tshu5,疵,
tshu6,跙,
tshu7,呲,
tshu7,跙,
tshu7,澍,
tshua3,蔡,
tshua6,娶,
tshua6,𤆬,
tshua7,娶,
tshua7,𤆬,
tshua7,泄,
tshuah4,掣,
tshuah4,疶,
tshuah4,礤,
tshuah8,斜,
tshuan1,穿,
tshuan1,川,
tshuan1,村,
tshuan1,詮,
tshuan1,釧,
tshuan1,荃,
tshuan1,悛,
tshuan1,筌,
tshuan2,喘,
tshuan2,舛,
tshuan3,串,
tshuan3,竄,
tshuan3,篡,
tshuan3,爨,
tshuan5,攢,
tshuang3,闖,
tshuann1,扦,
tshuann3,閂,
tshue1,初,
tshue1,吹,
tshue1,炊,
tshue2,髓,
tshue3,脆,
tshue3,粞,
tshue3,摖,
tshue5,箠,
tshue5,棰,
tshue7,揣,
tshueh4,慼,
tshuh4,覷,
tshuh4,焠,
tshuh4,眵,
tshui1,吹,
tshui1,推,
tshui1,衰,
tshui1,催,
tshui1,摧,
tshui1,崔,
tshui2,髓,
tshui3,喙,
tshui3,碎,
tshui3,翠,
tshui3,脆,
tshui3,粹,
tshui3,淬,
tshui3,焠,
tshuinn1,清,
tshuinn1,穿,
tshuinn1,川,
tshun1,春,
tshun1,村,
tshun1,伸,
tshun1,賰,
tshun1,鶉,
tshun2,蠢,
tshun2,忖,
tshun3,寸,
tshun3,吋,
tshun5,存,
tshun7,存,
tshut4,出,
tshut4,齣,
tshut4,猝,
tsi1,枝,
tsi1,之,
tsi1,支,
tsi1,脂,
tsi1,芝,
tsi1,膣,
tsi2,子,
tsi2,主,
tsi2,只,
tsi2,止,
tsi2,姊,
tsi2,煮,
tsi2,紙,
tsi2,指,
tsi2,旨,
tsi2,址,
tsi2,紫,
tsi2,梓,
tsi2,黹,
tsi2,趾,
tsi2,芷,
tsi2,咫,
tsi2,祉,
tsi3,誌,
tsi3,志,
tsi3,至,
tsi3,薦,
tsi3,摯,
tsi3,幟,
tsi5,薯,
tsi5,蜍,
tsi5,糍,
tsi5,鶿,
tsi5,薺,
tsi7,巳,
tsi7,舐,
tsia1,遮,
tsia1,嗟,
tsia2,者,
tsia2,姐,
tsia3,借,
tsia3,蔗,
tsia3,鷓,
tsia3,炙,
tsia5,遮,
tsia5,誰,
tsia7,謝,
tsiah4,這,
tsiah4,才,
tsiah4,隻,
tsiah4,遮,
tsiah4,赤,
tsiah4,脊,
tsiah4,跡,
tsiah4,藉,
tsiah4,睫,
tsiah8,食,
tsiah8,炸,
tsiam1,針,
tsiam1,尖,
tsiam1,占,
tsiam1,詹,
tsiam1,瞻,
tsiam1,簪,
tsiam1,鍼,
tsiam1,霑,
tsiam3,佔,
tsiam3,占,
tsiam3,僭,
tsiam5,潛,
tsiam7,漸,
tsiam7,暫,
tsian1,煎,
tsian1,餞,
tsian1,箋,
tsian2,剪,
tsian2,翦,
tsian3,箭,
tsian3,戰,
tsian3,薦,
tsian3,餞,
tsian3,荐,
tsian5,錢,
tsian5,前,
tsian7,賤,
tsian7,踐,
tsiang1,彰,
tsiang1,漳,
tsiang2,長,
tsiang2,掌,
tsiang2,獎,
tsiang3,將,
tsiang3,障,
tsiang7,偝,
tsiann1,正,
tsiann1,精,
tsiann2,汫,
tsiann3,正,
tsiann5,情,
tsiann5,成,
tsiann5,誠,
tsiann7,掙,
tsiap4,接,
tsiap4,汁,
tsiap8,捷,
tsiap8,睫,
tsiap8,婕,
tsiat4,節,
tsiat4,折,
tsiat4,浙,
tsiat8,捷,
tsiat8,截,
tsiau1,招,
tsiau1,蕉,
tsiau1,焦,
tsiau1,礁,
tsiau1,昭,
tsiau1,蹧,
tsiau1,椒,
tsiau1,釗,
tsiau2,鳥,
tsiau2,沼,
tsiau3,照,
tsiau3,醮,
tsiau3,詔,
tsiau5,齊,
tsiau5,樵,
tsiau5,憔,
tsih4,接,
tsih4,摺,
tsih8,舌,
tsih8,折,
tsik4,即,
tsik4,隻,
tsik4,則,
tsik4,叔,
tsik4,積,
tsik4,責,
tsik4,脊,
tsik4,折,
tsik4,跡,
tsik4,蹟,
tsik4,績,
tsik4,燭,
tsik4,爵,
tsik4,藉,
tsik4,擠,
tsik4,稷,
tsik4,唧,
tsik4,窄,
tsik4,昃,
tsik8,賊,
tsik8,寂,
tsik8,籍,
tsik8,疾,
tsik8,瘠,
tsim1,針,
tsim1,斟,
tsim1,唚,
tsim1,箴,
tsim2,嬸,
tsim2,枕,
tsim3,浸,
tsim5,蟳,
tsin1,真,
tsin1,珍,
tsin1,升,
tsin1,津,
tsin1,蓁,
tsin1,榛,
tsin1,甄,
tsin1,臻,
tsin1,溱,
tsin2,指,
tsin2,振,
tsin2,診,
tsin2,儘,
tsin2,拯,
tsin2,賑,
tsin2,疹,
tsin2,軫,
tsin2,稹,
tsin2,縝,
tsin3,進,
tsin3,盡,
tsin3,震,
tsin3,晉,
tsin3,縉,
tsin5,秦,
tsin5,繩,
tsin7,盡,
tsin7,儘,
tsin7,贐,
tsing1,精,
tsing1,鐘,
tsing1,爭,
tsing1,曾,
tsing1,增,
tsing1,舂,
tsing1,征,
tsing1,僧,
tsing1,貞,
tsing1,鍾,
tsing1,晶,
tsing1,偵,
tsing1,睛,
tsing1,菁,
tsing1,蒸,
tsing1,箏,
tsing1,旌,
tsing1,禎,
tsing1,憎,
tsing1,崢,
tsing1,鉦,
tsing2,種,
tsing2,指,
tsing2,整,
tsing2,井,
tsing2,腫,
tsing3,正,
tsing3,種,
tsing3,眾,
tsing3,政,
tsing3,證,
tsing3,症,
tsing3,諍,
tsing3,証,
tsing3,甑,
tsing5,情,
tsing5,前,
tsing5,從,
tsing5,層,
tsing5,曾,
tsing5,榕,
tsing5,晴,
tsing7,靜,
tsing7,淨,
tsing7,靖,
tsing7,贈,
tsing7,靚,
tsinn1,精,
tsinn1,爭,
tsinn1,晶,
tsinn1,氈,
tsinn1,櫼,
tsinn2,井,
tsinn2,阱,
tsinn2,茈,
tsinn3,箭,
tsinn3,諍,
tsinn3,糋,
tsinn3,搢,
tsinn5,錢,
tsinn5,簷,
tsinn6,舐,
tsinn7,舐,
tsio1,招,
tsio1,蕉,
tsio1,椒,
tsio2,走,
tsio2,少,
tsio3,照,
tsio3,奏,
tsio3,醮,
tsio3,皺,
tsio5,遮,
tsioh4,借,
tsioh4,藉,
tsioh4,襀,
tsioh8,石,
tsiok4,足,
tsiok4,屬,
tsiok4,祝,
tsiok4,酌,
tsiok4,燭,
tsiok4,粥,
tsiok4,爵,
tsiok4,灼,
tsiok4,芍,
tsiok4,囑,
tsiok4,矚,
tsiok8,嚼,
tsiong1,將,
tsiong1,鐘,
tsiong1,章,
tsiong1,彰,
tsiong1,終,
tsiong1,漳,
tsiong1,障,
tsiong1,鍾,
tsiong1,樟,
tsiong1,漿,
tsiong1,璋,
tsiong1,螿,
tsiong1,盅,
tsiong2,長,
tsiong2,種,
tsiong2,掌,
tsiong2,獎,
tsiong2,踵,
tsiong3,將,
tsiong3,種,
tsiong3,眾,
tsiong3,裝,
tsiong3,縱,
tsiong3,障,
tsiong3,瘴,
tsiong5,從,
tsiong7,狀,
tsionn1,章,
tsionn1,樟,
tsionn1,漿,
tsionn1,螿,
tsionn2,掌,
tsionn2,蔣,
tsionn2,槳,
tsionn3,醬,
tsionn7,上,
tsionn7,癢,
tsior1,招,
tsior1,蕉,
tsior1,椒,
tsior2,少,
tsior3,醮,
tsiorh8,石,
tsip4,執,
tsip4,楫,
tsip8,集,
tsip8,輯,
tsip8,緝,
tsip8,𠯗,
tsir1,書,
tsir2,子,
tsir2,煮,
tsir3,字,
tsir5,薯,
tsir5,蜍,
tsir6,自,
tsir7,字,
tsir7,自,
tsit4,這,
tsit4,得,
tsit4,職,
tsit4,質,
tsit4,脊,
tsit4,織,
tsit4,鯽,
tsit4,姪,
tsit4,桎,
tsit8,一,
tsit8,植,
tsit8,疾,
tsit8,嫉,
tsiu1,睭,
tsiu1,周,
tsiu1,州,
tsiu1,洲,
tsiu1,週,
tsiu1,啾,
tsiu1,舟,
tsiu2,酒,
tsiu2,守,
tsiu2,帚,
tsiu3,咒,
tsiu3,蛀,
tsiu7,就,
tsiu7,鷲,
tsiuh4,喌,
tsiunn1,章,
tsiunn1,樟,
tsiunn1,漿,
tsiunn1,螿,
tsiunn2,守,
tsiunn2,掌,
tsiunn2,蔣,
tsiunn2,槳,
tsiunn3,醬,
tsiunn5,裳,
tsiunn6,上,
tsiunn6,癢,
tsiunn7,上,
tsiunn7,癢,
tsng1,庄,
tsng1,裝,
tsng1,莊,
tsng1,磚,
tsng1,妝,
tsng1,粧,
tsng1,贓,
tsng2,指,
tsng3,鑽,
tsng5,全,
tsng6,旋,
tsng6,吮,
tsng7,狀,
tsng7,旋,
tsng7,臟,
tsng7,吮,
tsng7,舐,
tsng7,󸾯,
tso1,遭,
tso1,慒,
tso2,早,
tso2,左,
tso2,棗,
tso2,藻,
tso2,澡,
tso3,做,
tso3,灶,
tso3,佐,
tso3,縐,
tso5,槽,
tso5,曹,
tso5,艚,
tso7,坐,
tso7,造,
tso7,座,
tso7,嘈,
tso7,皂,
tsoh4,作,
tsoh4,昨,
tsoh8,昨,
tsok4,作,
tsok4,足,
tsok8,族,
tsok8,鏃,
tsong1,宗,
tsong1,裝,
tsong1,莊,
tsong1,妝,
tsong1,粧,
tsong1,蹤,
tsong1,綜,
